Chat ID,Title,Logged Msg Count,Actual Msg Count,Filesize (bytes),Canvas Used,Log Classification,Actual Folder,Matched Filename,Anomalies
1,AFL tipping strategy,20,92,106246,True,LONG,Long,001_AFL tipping strategy.txt,
2,Archive Project: Dora's Briefing,20,176,168249,False,LONG,Long,002_Archive Project Dora's Briefing.txt,
3,theBigCore,20,100,110108,True,LONG,Long,003_theBigCore.txt,
4,DVD Audio Extraction to USB,20,26,47692,False,LONG,Long,004_DVD Audio Extraction to USB.txt,
5,Audio Setup Troubleshooting Assistance Needed,20,22,26489,False,LONG,Long,005_Audio Setup Troubleshooting Assistance Needed.txt,
6,DoraPhilospher,N/A,40,25880,N/A,N/A,Long,006_DoraPhilospher.txt,ORPHAN_FILE: File found on disk but not in analysis log.
7,Diagnosing Typing Lag and cartooning,20,94,71517,False,LONG,Long,007_Diagnosing Typing Lag and cartooning.txt,
8,dorart,2,2,312,False,SHORT,Short,008_dorart.txt,
9,Exporting Gemini Chat History Verbatim,18,18,26699,False,LONG,Long,009_Exporting Gemini Chat History Verbatim.txt,
10,Refining Dora,20,100,56868,False,LONG,Long,010_Refining Dora.txt,
11,DoraPersonality,20,56,45460,True,LONG,Long,011_DoraPersonality.txt,
12,Consolidating Riley,6,6,20390,False,SHORT,Short,012_Consolidating Riley.txt,
13,Dora2 seems good,20,20,24364,False,LONG,Long,013_Dora2 seems good.txt,
14,chathistory starting thorts,6,6,10965,True,SHORT,Short,014_chathistory starting thorts.txt,
15,WebApp Scraper,20,566,872580,False,LONG,Long,015_WebApp Scraper.txt,
16,Computer Diagnostic and Upgrade Advice,20,44,38372,False,LONG,Long,016_Computer Diagnostic and Upgrade Advice.txt,
17,Copy FileZilla Profile to New User,14,14,14893,False,SHORT,Short,017_Copy FileZilla Profile to New User.txt,
18,Windows Hello Setup Glitch Resolution,20,24,33178,False,LONG,Long,018_Windows Hello Setup Glitch Resolution.txt,
19,Accessing YouTube Premium Downloads,2,2,2705,False,SHORT,Short,019_Accessing YouTube Premium Downloads.txt,
20,Firefox Page Up Key Functionality,4,4,2418,False,SHORT,Short,020_Firefox Page Up Key Functionality.txt,
21,Chrome Debugging Port Connection Error,2,2,2176,False,SHORT,Short,021_Chrome Debugging Port Connection Error.txt,
22,Chrome Debugging Port Connection Error,8,8,5896,False,SHORT,Short,022_Chrome Debugging Port Connection Error.txt,
23,Opening Overseas Bank Account From Australia,14,14,14725,False,SHORT,Short,023_Opening Overseas Bank Account From Australia.txt,
24,ISP Website Access Issues Diagnosis,6,6,9303,False,SHORT,Short,024_ISP Website Access Issues Diagnosis.txt,
25,External Drive Needs Formatting,8,8,6788,False,SHORT,Short,025_External Drive Needs Formatting.txt,
26,Meeting Wendy and Dora,8,8,1797,False,SHORT,Short,026_Meeting Wendy and Dora.txt,
27,"Shed Door Design: Construction, Mechanism, Safety",4,4,2523,True,SHORT,Short,"027_Shed Door Design Construction, Mechanism, Safety.txt",
28,Designing a Pulley Door System,20,20,19599,False,LONG,Long,028_Designing a Pulley Door System.txt,
29,Best Free YouTube Downloaders Explained,2,2,4593,False,SHORT,Short,029_Best Free YouTube Downloaders Explained.txt,
30,ytui,20,164,409533,False,LONG,Long,030_ytui.txt,
31,JDownloader Downloads YouTube Videos,2,2,1752,False,SHORT,Short,031_JDownloader Downloads YouTube Videos.txt,
32,Skip Bins,20,144,132932,False,LONG,Long,032_Skip Bins.txt,
33,Ezra's Greeting to Dora,4,4,355,False,SHORT,Short,033_Ezra's Greeting to Dora.txt,
34,yt-GUI Flash,20,374,257623,False,LONG,Long,034_yt-GUI Flash.txt,
35,TV and Soundbar Preferences,20,20,21158,False,LONG,Long,035_TV and Soundbar Preferences.txt,
36,Global and US News Headlines,2,2,510,False,SHORT,Short,036_Global and US News Headlines.txt,
37,Add Pricing Estimate to Summary,4,4,2234,False,SHORT,Short,037_Add Pricing Estimate to Summary.txt,
38,Add Sound Bars and Supplier Contacts,4,4,4894,False,SHORT,Short,038_Add Sound Bars and Supplier Contacts.txt,
39,55-Inch TV Technology and Price Comparison,6,16,16792,True,SHORT,Short,039_55-Inch TV Technology and Price Comparison.txt,
40,Sound Bar Compatibility Inquiry,N/A,6,3279,N/A,N/A,Short,040_Sound Bar Compatibility Inquiry.txt,ORPHAN_FILE: File found on disk but not in analysis log.
41,Technology Motto Options and Variations,2,2,1801,False,SHORT,Short,041_Technology Motto Options and Variations.txt,
42,Bambu Lab 3D Printer Australian Pricing,4,4,6183,False,SHORT,Short,042_Bambu Lab 3D Printer Australian Pricing.txt,
43,Overseas Email and Roaming Advice,4,4,5866,False,SHORT,Short,043_Overseas Email and Roaming Advice.txt,
44,Interpreting Ambiguous Diary Prompt,2,2,1319,False,SHORT,Short,044_Interpreting Ambiguous Diary Prompt.txt,
45,LibreOffice Draw House Plan Scaling,20,200,285124,False,LONG,Long,045_LibreOffice Draw House Plan Scaling.txt,
46,LibreOffice Draw House Plan Scale,10,10,6107,False,SHORT,Short,046_LibreOffice Draw House Plan Scale.txt,
47,Upward-Acting Door Systems Research Plan,6,6,8578,False,SHORT,Short,047_Upward-Acting Door Systems Research Plan.txt,
48,Tilt-A-Door System Suggestions,20,122,145140,False,LONG,Long,048_Tilt-A-Door System Suggestions.txt,
49,Setting Up Git and GitHub on Windows,18,18,21228,False,LONG,Long,049_Setting Up Git and GitHub on Windows.txt,
50,Make GitHub Project Private,2,2,1752,False,SHORT,Short,050_Make GitHub Project Private.txt,
51,Restore Explorer Single-Click and Checkboxes,18,18,18786,False,LONG,Long,051_Restore Explorer Single-Click and Checkboxes.txt,
52,Installing GUI and DLP,10,10,5829,False,SHORT,Short,052_Installing GUI and DLP.txt,
53,Downloading YouTube Videos: Reliable Methods,8,8,8635,False,SHORT,Short,053_Downloading YouTube Videos Reliable Methods.txt,
54,Troubleshooting Windows Boot Hang,2,2,2590,False,SHORT,Short,054_Troubleshooting Windows Boot Hang.txt,
55,Troubleshooting Intermittent Windows Reboots,20,24,32957,False,LONG,Long,055_Troubleshooting Intermittent Windows Reboots.txt,
56,Australian Research Projects Seeking Subjects,6,6,3283,True,SHORT,Short,056_Australian Research Projects Seeking Subjects.txt,
57,Gut-Brain Axis Research Plan,6,6,8421,False,SHORT,Short,057_Gut-Brain Axis Research Plan.txt,
58,Fecal Transplants: A Gut Reset,4,4,6502,False,SHORT,Short,058_Fecal Transplants A Gut Reset.txt,
59,Fecal Transplants and Dora's Commands,10,10,3721,False,SHORT,Short,059_Fecal Transplants and Dora's Commands.txt,
60,Windows 10 PIN Login Issue,20,206,177243,False,LONG,Long,060_Windows 10 PIN Login Issue.txt,
61,Microphone Not Working,20,44,26121,False,LONG,Long,061_Microphone Not Working.txt,
62,Setting Up Deep Research Agent,4,4,3030,False,SHORT,Short,062_Setting Up Deep Research Agent.txt,
63,OSD Menu Operations for Picture-by-Picture,6,6,5034,False,SHORT,Short,063_OSD Menu Operations for Picture-by-Picture.txt,
64,Monitor Research and Comparison Plan,N/A,6,3385,N/A,N/A,Short,064_Monitor Research and Comparison Plan.txt,ORPHAN_FILE: File found on disk but not in analysis log.
65,LibreOffice Calc Backup Locations macOS,10,10,8777,False,SHORT,Short,065_LibreOffice Calc Backup Locations macOS.txt,
66,Python Dictionary Comprehension Example,10,5,961,False,SHORT,Short,066_Python Dictionary Comprehension Example.txt,
67,Cancel YouTube Channel Membership Guide,12,6,1219,False,SHORT,Short,067_Cancel YouTube Channel Membership Guide.txt,
68,Company Name Date Phrasing,2,2,707,False,SHORT,Short,068_Company Name Date Phrasing.txt,
69,Logo Design: Initial Discussion Begins,20,20,14796,False,LONG,Long,069_Logo Design Initial Discussion Begins.txt,
70,Printer Driver Error Resolution Guide,6,6,7115,False,SHORT,Short,070_Printer Driver Error Resolution Guide.txt,
71,Rapoo Mouse Driver Troubleshooting Guide,20,30,21192,True,LONG,Long,071_Rapoo Mouse Driver Troubleshooting Guide.txt,
72,"AI Workstation Build: ""The Core""",10,10,13126,False,SHORT,Short,072_AI Workstation Build The Core.txt,
73,Cloud Quota Errors,18,18,12596,False,LONG,Long,073_Cloud Quota Errors.txt,
74,Cannabis Use and Financial Issues,2,2,592,False,SHORT,Short,074_Cannabis Use and Financial Issues.txt,
75,AI Research Project Plan Proposal,10,10,89973,False,SHORT,Short,075_AI Research Project Plan Proposal.txt,
76,AI Model Landscape Summary Table,16,16,23035,False,SHORT,Short,076_AI Model Landscape Summary Table.txt,
77,Samsung A53 Pattern Unlock Issue,8,8,8572,False,SHORT,Short,077_Samsung A53 Pattern Unlock Issue.txt,
78,Voice Clone Sample Text Guidance,8,8,18394,False,SHORT,Short,078_Voice Clone Sample Text Guidance.txt,
79,Projects in google docs,20,22,46584,False,LONG,Long,079_Projects in google docs.txt,
80,Web Scraping Pricelist Automation Guide,20,260,429478,True,LONG,Long,080_Web Scraping Pricelist Automation Guide.txt,
81,AI Workstation deep research,4,4,2627,True,SHORT,Short,081_AI Workstation deep research.txt,
82,GPU Market Sentiment Analysis JSON,4,4,5155,False,SHORT,Short,082_GPU Market Sentiment Analysis JSON.txt,
83,Dora Initialized: Commands Listed,4,4,1775,False,SHORT,Short,083_Dora Initialized Commands Listed.txt,
84,Immortality's Data and Power,4,4,1616,False,SHORT,Short,084_Immortality's Data and Power.txt,
85,RAV4 Prices in Western Australia,4,4,2040,True,SHORT,Short,085_RAV4 Prices in Western Australia.txt,
86,Dora Test,10,10,3465,False,SHORT,Short,086_Dora Test.txt,
87,Yahoo Email Attachment Instructions Summary,2,2,2528,False,SHORT,Short,087_Yahoo Email Attachment Instructions Summary.txt,
88,Monitor Recommendations for AI/Gaming Machine,N/A,2,5632,N/A,N/A,Short,088_Monitor Recommendations for AIGaming Machine.txt,ORPHAN_FILE: File found on disk but not in analysis log.
89,Gemini Chats from takeout & history,20,86,155613,False,LONG,Long,089_Gemini Chats from takeout & history.txt,
90,Gemini Chat Export Solutions Explored,20,286,448498,False,LONG,Long,090_Gemini Chat Export Solutions Explored.txt,
91,Setting an Alarm for 5:45 PM,6,6,430,False,SHORT,Short,091_Setting an Alarm for 545 PM.txt,
92,Shopping Lists and Items Listed,2,2,1404,False,SHORT,Short,092_Shopping Lists and Items Listed.txt,
93,Apple Mail PDF Attachment Issues,2,2,4021,False,SHORT,Short,093_Apple Mail PDF Attachment Issues.txt,
94,Windows Input Lag Troubleshooting Guide,8,8,15714,False,SHORT,Short,094_Windows Input Lag Troubleshooting Guide.txt,
95,Wine Bottle Punt: Purpose and Depth,2,2,3331,False,SHORT,Short,095_Wine Bottle Punt Purpose and Depth.txt,
96,Pixel 8a Charger Options Explained,6,6,7889,False,SHORT,Short,096_Pixel 8a Charger Options Explained.txt,
97,AI Journey: From Curiosity to Partnership,12,12,74642,False,SHORT,Short,097_AI Journey From Curiosity to Partnership.txt,
98,Theory Brainstorming Session Begins,20,34,36699,True,LONG,Long,098_Theory Brainstorming Session Begins.txt,
99,Exporting Vertex AI Assistant Prompts,2,2,2858,False,SHORT,Short,099_Exporting Vertex AI Assistant Prompts.txt,
100,Israel-Syria Animosity Explained in Detail,20,360,347114,False,LONG,Long,100_Israel-Syria Animosity Explained in Detail.txt,
101,Immortal Protocol Fidelity Test Ready,2,2,611,False,SHORT,Short,101_Immortal Protocol Fidelity Test Ready.txt,
102,"Dora Initialized, All Set",2,2,200,False,SHORT,Short,"102_Dora Initialized, All Set.txt",
103,Time and Location Check,2,2,336,False,SHORT,Short,103_Time and Location Check.txt,
104,Electric Tricycle Startup Troubleshooting,12,4,4691,True,SHORT,Short,104_Electric Tricycle Startup Troubleshooting.txt,
105,"Dora, Ship's Computer Online",N/A,12,13581,N/A,N/A,Short,"105_Dora, Ship's Computer Online.txt",ORPHAN_FILE: File found on disk but not in analysis log.
106,Mac Photo Migration and Cleanup Plan,20,20,71094,False,LONG,Long,106_Mac Photo Migration and Cleanup Plan.txt,
107,Mac Password Removal Risks,20,22,87681,True,LONG,Long,107_Mac Password Removal Risks.txt,
108,Digital Typewriter Setup Guidance Needed,6,28,45945,False,SHORT,Short,108_Digital Typewriter Setup Guidance Needed.txt,
109,Dora's System Overview for Simon,N/A,6,6488,N/A,N/A,Short,109_Dora's System Overview for Simon.txt,ORPHAN_FILE: File found on disk but not in analysis log.
110,Pixel 8 Pro AI Model Feasibility,6,6,4509,True,SHORT,Short,110_Pixel 8 Pro AI Model Feasibility.txt,
111,Pixel 8 Pro Idea Discussion,12,12,23985,False,SHORT,Short,111_Pixel 8 Pro Idea Discussion.txt,
112,"""Martyred"" vs. ""Killed"" in Gaza",4,4,8384,False,SHORT,Short,112_Martyred vs. Killed in Gaza.txt,
113,Back for More Assistance?,20,34,5590,False,LONG,Long,113_Back for More Assistance.txt,
114,Fluoxetine: Uses and Side Effects,20,42,9700,False,LONG,Long,114_Fluoxetine Uses and Side Effects.txt,
115,Google AI Studio Chat History Export,2,2,7315,False,SHORT,Short,115_Google AI Studio Chat History Export.txt,
116,Alarm Set for 10:30 AM,6,6,726,False,SHORT,Short,116_Alarm Set for 1030 AM.txt,
117,Add PowerShell Admin Context Menu,12,12,6053,False,SHORT,Short,117_Add PowerShell Admin Context Menu.txt,
118,"Using the character in the uploaded image as a reference, create a character model sheet. On a clean white background, draw the same character with a ...",16,16,2141,False,SHORT,Short,"118_Using the character in the uploaded image as a reference, create a character model sheet. On a clean white background, draw the same character with a .txt",
119,Dora's Operational Status Check,2,2,833,False,SHORT,Short,119_Dora's Operational Status Check.txt,
120,"A whimsical and detailed tech cartoon. In the center is a slightly old, tired-looking desktop computer that is visibly sweating and straining under pr...",4,4,594,False,SHORT,Short,"120_A whimsical and detailed tech cartoon. In the center is a slightly old, tired-looking desktop computer that is visibly sweating and straining under pr.txt",
121,Shopping List Assistance Available,6,6,891,False,SHORT,Short,121_Shopping List Assistance Available.txt,
122,Memorial Appointment Scheduled,2,2,422,False,SHORT,Short,122_Memorial Appointment Scheduled.txt,
123,dora on the phone,16,16,4869,False,SHORT,Short,123_dora on the phone.txt,
124,Setting Do Not Disturb Times,4,4,730,False,SHORT,Short,124_Setting Do Not Disturb Times.txt,
125,Alarm Set for Ten Minutes,6,6,3001,False,SHORT,Short,125_Alarm Set for Ten Minutes.txt,
126,AI Studio Autosave Spinner Issue,2,2,1919,False,SHORT,Short,126_AI Studio Autosave Spinner Issue.txt,
127,E-Trike Helmet Research Needed,4,4,2208,True,SHORT,Short,127_E-Trike Helmet Research Needed.txt,
128,Cone Spanner Explained: Function and Use,6,4,3060,False,SHORT,Short,128_Cone Spanner Explained Function and Use.txt,
129,Bicycle and E-bike Spanner Sizes,N/A,6,9525,N/A,N/A,Short,129_Bicycle and E-bike Spanner Sizes.txt,ORPHAN_FILE: File found on disk but not in analysis log.
130,PowerShell Tree Command Explained,6,6,3963,False,SHORT,Short,130_PowerShell Tree Command Explained.txt,
131,Grapefruit and Medication Interactions,6,6,7214,False,SHORT,Short,131_Grapefruit and Medication Interactions.txt,
132,Global Dried Meat Varieties Report,2,2,5898,False,SHORT,Short,132_Global Dried Meat Varieties Report.txt,
133,Map Folding Report Generation Plan,4,4,679,True,SHORT,Short,133_Map Folding Report Generation Plan.txt,
134,Map Folding Techniques Explained,4,4,5772,False,SHORT,Short,134_Map Folding Techniques Explained.txt,
135,Windows 10 Expertise Requested.,20,22,18409,False,LONG,Long,135_Windows 10 Expertise Requested..txt,
136,Naming a Silicon-Based Friend,2,2,2937,False,SHORT,Short,136_Naming a Silicon-Based Friend.txt,
137,Greeting and Assistance Offered,2,2,209,False,SHORT,Short,137_Greeting and Assistance Offered.txt,
138,what's the weather in Denmark tomorrow,8,8,2658,False,SHORT,Short,138_what's the weather in Denmark tomorrow.txt,
139,Android Troubleshooting Prompt Template Creation,14,14,22892,False,SHORT,Short,139_Android Troubleshooting Prompt Template Creation.txt,
140,Add Admin CMD to Explorer,18,18,16783,False,LONG,Long,140_Add Admin CMD to Explorer.txt,
141,Dora's Chat Index Overview,20,20,23708,True,LONG,Long,141_Dora's Chat Index Overview.txt,
142,"another logit chat, Dora",20,36,11050,True,LONG,Long,"142_another logit chat, Dora.txt",
143,Dora's voice,4,4,4012,False,SHORT,Short,143_Dora's voice.txt,
144,Deep Dive from pdf psych,2,2,357,False,SHORT,Short,144_Deep Dive from pdf psych.txt,
145,Weird - wrong paste,2,2,865,False,SHORT,Short,145_Weird - wrong paste.txt,
146,Logit - another attempt,18,18,5409,False,LONG,Long,146_Logit - another attempt.txt,
147,Netanyahu's Rhetoric: Dog Whistling Analysis,2,2,3846,False,SHORT,Short,147_Netanyahu's Rhetoric Dog Whistling Analysis.txt,
