Chat ID,Title,Logged Msg Count,Actual Msg Count,Filesize (bytes),Canvas Used,Log Classification,Actual Folder,Matched Filename,Anomalies
148,Dora in Heinlein's Lazarus Long,14,14,11015,False,SHORT,Short,148_Dora in Heinlein's Lazarus Long.txt,
149,Failed logit - too complex,12,12,5993,False,SHORT,Short,149_Failed logit - too complex.txt,
150,Persona Interactions,8,8,9347,False,SHORT,Short,150_Persona Interactions.txt,
151,Saved info discussion,4,4,1203,False,SHORT,Short,151_Saved info discussion.txt,
152,Reading a shared link - fail,20,76,47273,False,LONG,Long,152_Reading a shared link - fail.txt,
153,Log Generation !,14,14,19101,False,SHORT,Short,153_Log Generation !.txt,
154,Gina Dog Care Advice,4,4,3700,False,SHORT,Short,154_Gina Dog Care Advice.txt,
155,Thailand Image Editing,12,12,16628,False,SHORT,Short,155_Thailand Image Editing.txt,
156,Find Windows Screensaver Image Source,4,4,8129,False,SHORT,Short,156_Find Windows Screensaver Image Source.txt,
157,Image AI Options,6,6,16899,False,SHORT,Short,157_Image AI Options.txt,
158,Virtualising win 10,6,6,12311,False,SHORT,Short,158_Virtualising win 10.txt,
159,AI Lab Build: Initial Planning,20,20,24583,True,LONG,Long,159_AI Lab Build Initial Planning.txt,
160,HTML for Prompt Saving,2,2,3028,True,SHORT,Short,160_HTML for Prompt Saving.txt,
161,Always be confident - i this good advice,20,4,4800,False,LONG,Long,161_Always be confident - i this good advice.txt,
162,AFL Round 16 Fixtures and Bye,N/A,26,16162,N/A,N/A,Long,162_AFL Round 16 Fixtures and Bye.txt,ORPHAN_FILE: File found on disk but not in analysis log.
163,AFL Round 16 Fixtures Table,20,24,7818,True,LONG,Long,163_AFL Round 16 Fixtures Table.txt,
164,E-Bike for Health and Shopping,6,6,15662,False,SHORT,Short,164_E-Bike for Health and Shopping.txt,
165,Web-Based Text Editor Creation,20,78,33973,False,LONG,Long,165_Web-Based Text Editor Creation.txt,
166,Chat Catcher App Reconstruction Prompt,2,2,80385,False,SHORT,Short,166_Chat Catcher App Reconstruction Prompt.txt,
167,Self-Writing Pen: Types Explained,2,2,2614,False,SHORT,Short,167_Self-Writing Pen Types Explained.txt,
168,Google Drive Folder Prioritization Methods,2,2,2850,False,SHORT,Short,168_Google Drive Folder Prioritization Methods.txt,
169,The Mole: A Chemist's Dozen,8,8,10414,False,SHORT,Short,169_The Mole A Chemist's Dozen.txt,
170,AI Model Identification Inquiry,20,30,19550,True,LONG,Long,170_AI Model Identification Inquiry.txt,
171,Project Kickoff and Version History,2,2,888,False,SHORT,Short,171_Project Kickoff and Version History.txt,
172,Project Kick-off Prompt Generator,4,4,4058,True,SHORT,Short,172_Project Kick-off Prompt Generator.txt,
173,AFL Odds Tool HTML Code,20,42,33361,True,LONG,Long,173_AFL Odds Tool HTML Code.txt,
174,AFL Odds Table Generator,12,12,3462,True,SHORT,Short,174_AFL Odds Table Generator.txt,
175,AFL Bookmaker Website Recommendations,20,26,19616,True,LONG,Long,175_AFL Bookmaker Website Recommendations.txt,
176,AFL Tipping Data and Strategy,20,74,59060,False,LONG,Long,176_AFL Tipping Data and Strategy.txt,
177,Gemini API Key Location Guide,2,2,1905,False,SHORT,Short,177_Gemini API Key Location Guide.txt,
178,Conversation History and Memory Limitations,20,30,18425,False,LONG,Long,178_Conversation History and Memory Limitations.txt,
179,Webpage Summary Request Accepted,20,20,17759,False,LONG,Long,179_Webpage Summary Request Accepted.txt,
180,Closing an Account Gracefully,2,2,1272,False,SHORT,Short,180_Closing an Account Gracefully.txt,
181,HTML Table Conversion Request,20,24,12027,False,LONG,Long,181_HTML Table Conversion Request.txt,
182,can you create a picture of john cleese acting as an angry salesman,4,4,690,False,SHORT,Short,182_can you create a picture of john cleese acting as an angry salesman.txt,
183,Justifying Genocide Is Never Acceptable,2,2,1266,False,SHORT,Short,183_Justifying Genocide Is Never Acceptable.txt,
184,Measles Vaccine Safety Explained,10,10,19351,False,SHORT,Short,184_Measles Vaccine Safety Explained.txt,
185,"""Woke"" Meaning and Usage Explained",4,4,3077,False,SHORT,Short,185_Woke Meaning and Usage Explained.txt,
186,Netanyahu's Nine Bombs: Symbolism Explored,2,2,4123,False,SHORT,Short,186_Netanyahu's Nine Bombs Symbolism Explored.txt,
187,"Netanyahu's ""Nine"" and Jewish Symbolism",2,2,4200,False,SHORT,Short,187_Netanyahu's Nine and Jewish Symbolism.txt,
188,Angry King Cartoon Image Request,2,2,922,True,SHORT,Short,188_Angry King Cartoon Image Request.txt,
189,You are an expert web developer assistant. Your task is to re-create a web application based on the specifications and code provided below. The goal i...,20,22,89937,False,LONG,Long,189_You are an expert web developer assistant. Your task is to re-create a web application based on the specifications and code provided below. The goal i.txt,
190,"Prompt for Generating an Emotional ""Face Frame"" Goal: To generate a single comic-style panel, which we'll call a ""face frame,"" that clearly depicts a ...",10,10,3680,True,SHORT,Short,"190_Prompt for Generating an Emotional Face Frame Goal To generate a single comic-style panel, which we'll call a face frame, that clearly depicts a ....txt",
191,Cartoon Facial Features for Emotions,20,22,7537,True,LONG,Long,191_Cartoon Facial Features for Emotions.txt,
192,MCP in AI: Two Concepts,2,2,3467,False,SHORT,Short,192_MCP in AI Two Concepts.txt,
193,RAG vs. CAG: Key Differences,20,24,42657,False,LONG,Long,193_RAG vs. CAG Key Differences.txt,
194,Saving Digital Chats as Documents,20,26,39278,False,LONG,Long,194_Saving Digital Chats as Documents.txt,
195,Peanuts Cartoon Creation Request,6,6,695,False,SHORT,Short,195_Peanuts Cartoon Creation Request.txt,
196,Peanuts AI Cartoon Revision Request,4,4,1834,True,SHORT,Short,196_Peanuts AI Cartoon Revision Request.txt,
197,Vintage Paris Postcard Image Creation,20,38,16725,False,LONG,Long,197_Vintage Paris Postcard Image Creation.txt,
198,Image Analysis Not Supported,20,32,2240,False,LONG,Long,198_Image Analysis Not Supported.txt,
199,Dora AI Project v4.8 Guide,4,4,1545,True,SHORT,Short,199_Dora AI Project v4.8 Guide.txt,
200,Dora AI Guide Generation,6,6,22166,False,SHORT,Short,200_Dora AI Guide Generation.txt,
201,Photo Editing Assistance Denied,4,4,871,False,SHORT,Short,201_Photo Editing Assistance Denied.txt,
202,"i would like to use a photograph I took in holidays and see it in deiffernt forms. As an oil painting, a watercolour, a charcoal or pencil sketch. The...",10,10,1145,False,SHORT,Short,"202_i would like to use a photograph I took in holidays and see it in deiffernt forms. As an oil painting, a watercolour, a charcoal or pencil sketch. The.txt",
203,Using Microphone for Voice Input,14,14,15820,False,SHORT,Short,203_Using Microphone for Voice Input.txt,
204,AI Psychologist Advice Request,8,8,14229,False,SHORT,Short,204_AI Psychologist Advice Request.txt,
205,Dora,20,270,145789,False,LONG,Long,205_Dora.txt,
206,Gemini Chat Transcript Guide,2,2,3814,False,SHORT,Short,206_Gemini Chat Transcript Guide.txt,
207,PyPika Wheel Build Explained in Colab,4,4,5784,False,SHORT,Short,207_PyPika Wheel Build Explained in Colab.txt,
208,Gemini 2.5 Pro Token Credit Inquiry,2,2,2904,False,SHORT,Short,208_Gemini 2.5 Pro Token Credit Inquiry.txt,
209,failed start new chat,4,4,18566,False,SHORT,Short,209_failed start new chat.txt,
210,King's Match Game Clarification Needed,18,18,45160,False,LONG,Long,210_King's Match Game Clarification Needed.txt,
211,Sci-Fi Movie Recommendations (2004-2021),2,8,11167,False,SHORT,Short,211_Sci-Fi Movie Recommendations (2004-2021).txt,
212,"""Bingo Card"" Explained in Slang",N/A,2,2768,N/A,N/A,Short,212_Bingo Card Explained in Slang.txt,ORPHAN_FILE: File found on disk but not in analysis log.
213,Building a Local AI Assistant,2,2,13604,False,SHORT,Short,213_Building a Local AI Assistant.txt,
214,Voice-Annotated Photo App Recommendations,6,22,43335,False,SHORT,Short,214_Voice-Annotated Photo App Recommendations.txt,
215,Brain Organoids in Biocomputing Research,N/A,2,3014,N/A,N/A,Short,215_Brain Organoids in Biocomputing Research.txt,ORPHAN_FILE: File found on disk but not in analysis log.
216,US Dollar Index Explained,N/A,6,13347,N/A,N/A,Short,216_US Dollar Index Explained.txt,ORPHAN_FILE: File found on disk but not in analysis log.
217,Russia: From Ally to Adversary,2,2,5599,False,SHORT,Short,217_Russia From Ally to Adversary.txt,
218,Search History Summary Provided,2,2,2301,False,SHORT,Short,218_Search History Summary Provided.txt,
219,Movie Recommendation Request Discussion,10,10,4970,False,SHORT,Short,219_Movie Recommendation Request Discussion.txt,
220,Microsoft Scam Call Warning,2,2,2191,False,SHORT,Short,220_Microsoft Scam Call Warning.txt,
221,Vaccines and Autism: No Link,2,2,512,False,SHORT,Short,221_Vaccines and Autism No Link.txt,
222,Request for Specificity Clarification,2,2,502,False,SHORT,Short,222_Request for Specificity Clarification.txt,
223,Slow Cooking Beef Guide,6,6,5065,False,SHORT,Short,223_Slow Cooking Beef Guide.txt,
224,Glass Stovetop Shattered: Causes and Prevention,4,4,7402,False,SHORT,Short,224_Glass Stovetop Shattered Causes and Prevention.txt,
225,AI Model Performance Over Time,10,10,65498,False,SHORT,Short,225_AI Model Performance Over Time.txt,
226,Spreadsheet Design for Property Management,20,28,65263,False,LONG,Long,226_Spreadsheet Design for Property Management.txt,
227,Spreadsheet Software Development Advice,6,6,28228,False,SHORT,Short,227_Spreadsheet Software Development Advice.txt,
228,Project Development: Initial Inquiry,6,6,10745,False,SHORT,Short,228_Project Development Initial Inquiry.txt,
229,Dora Development,8,8,2863,False,SHORT,Short,229_Dora Development.txt,
230,Alarm Set for 9:46 PM,8,8,4266,False,SHORT,Short,230_Alarm Set for 946 PM.txt,
231,Cloud AI Experimentation Setup Options,6,6,18203,False,SHORT,Short,231_Cloud AI Experimentation Setup Options.txt,
232,Kaleidoscope Design with p5.js Code,2,1,234,True,SHORT,Short,232_Kaleidoscope Design with p5.js Code.txt,
233,Atom Joke and Punchline,6,6,681,False,SHORT,Short,233_Atom Joke and Punchline.txt,
234,The Sleeping Giant's Awakening,2,2,3346,False,SHORT,Short,234_The Sleeping Giant's Awakening.txt,
235,what's the weather in Denmark tomorrow,6,6,3139,False,SHORT,Short,235_what's the weather in Denmark tomorrow.txt,
236,Sarcasm Request: A Delightful Task,2,2,608,False,SHORT,Short,236_Sarcasm Request A Delightful Task.txt,
237,"Defining ""Woke"": Origin and Evolution",14,14,7240,False,SHORT,Short,237_Defining Woke Origin and Evolution.txt,
238,Setting an Alarm Time,4,4,3425,False,SHORT,Short,238_Setting an Alarm Time.txt,
239,Alarm Set for 1:45 PM,4,4,310,False,SHORT,Short,239_Alarm Set for 145 PM.txt,
240,Google Assistant Activation Response,2,2,246,False,SHORT,Short,240_Google Assistant Activation Response.txt,
241,Michael Scaramucci's Biography Overview,20,38,50615,False,LONG,Long,241_Michael Scaramucci's Biography Overview.txt,
242,Paris Is France's Capital,4,4,346,False,SHORT,Short,242_Paris Is France's Capital.txt,
243,F1 Undercut Strategy Explained,2,2,3082,False,SHORT,Short,243_F1 Undercut Strategy Explained.txt,
244,AI Model Inference System Analysis,8,8,26549,False,SHORT,Short,244_AI Model Inference System Analysis.txt,
245,F1 2026 Rule Changes Explained,2,2,5502,False,SHORT,Short,245_F1 2026 Rule Changes Explained.txt,
246,Uncensored AI: Benefits and Risks,6,6,10241,False,SHORT,Short,246_Uncensored AI Benefits and Risks.txt,
247,Understanding the Value of 0.6,2,2,378,False,SHORT,Short,247_Understanding the Value of 0.6.txt,
248,Local AI System Requirements and Costs,20,102,67642,True,LONG,Long,248_Local AI System Requirements and Costs.txt,
249,"Defining ""Under Duress"" Meaning",4,4,3750,False,SHORT,Short,249_Defining Under Duress Meaning.txt,
250,"Payback Justice in Australia, PNG",2,2,6878,False,SHORT,Short,"250_Payback Justice in Australia, PNG.txt",
251,AI Model Setup Cost Breakdown,6,6,11989,False,SHORT,Short,251_AI Model Setup Cost Breakdown.txt,
252,Australian Voter Eligibility Statistics,14,14,16140,False,SHORT,Short,252_Australian Voter Eligibility Statistics.txt,
253,Setting an Alarm for Five PM,4,4,331,False,SHORT,Short,253_Setting an Alarm for Five PM.txt,
254,Defining Fascism: Characteristics and Examples,4,4,6651,False,SHORT,Short,254_Defining Fascism Characteristics and Examples.txt,
255,Alarm Set for Ten Fifty PM,4,4,313,False,SHORT,Short,255_Alarm Set for Ten Fifty PM.txt,
256,Meeting with One-Legged People,2,2,364,False,SHORT,Short,256_Meeting with One-Legged People.txt,
257,Defining the Hipster Subculture,10,10,5471,False,SHORT,Short,257_Defining the Hipster Subculture.txt,
258,Defining Transgender Identity and Terms,6,6,7335,False,SHORT,Short,258_Defining Transgender Identity and Terms.txt,
259,"Summarizing Quick Notes: Yes, Sure!",6,6,3443,False,SHORT,Short,"259_Summarizing Quick Notes Yes, Sure!.txt",
260,Sharing Chat Conversations: Methods,2,2,1381,False,SHORT,Short,260_Sharing Chat Conversations Methods.txt,
261,App Development Inquiry Discussion,2,2,1336,False,SHORT,Short,261_App Development Inquiry Discussion.txt,
262,"""Woke"" Meaning and Usage Explained",4,4,7177,False,SHORT,Short,262_Woke Meaning and Usage Explained.txt,
263,"Tell Me More, Please!",2,2,236,False,SHORT,Short,"263_Tell Me More, Please!.txt",
264,Generational Terms and Pokémon Games,8,8,7726,False,SHORT,Short,264_Generational Terms and Pokémon Games.txt,
265,Global Inflation Since WWII Explained,4,4,8902,False,SHORT,Short,265_Global Inflation Since WWII Explained.txt,
266,Tight Labor Market Explained Simply,2,2,2400,False,SHORT,Short,266_Tight Labor Market Explained Simply.txt,
267,Setting an Alarm Time,4,4,284,False,SHORT,Short,267_Setting an Alarm Time.txt,
268,Alarm Time: 7:30 AM,4,4,345,False,SHORT,Short,268_Alarm Time 730 AM.txt,
269,Supply Chain Explained for Economics,20,20,28353,False,LONG,Long,269_Supply Chain Explained for Economics.txt,
270,Command Acknowledged and Executed,8,8,567,False,SHORT,Short,270_Command Acknowledged and Executed.txt,
271,Smart Energy Council's Policy Critique,4,4,3765,False,SHORT,Short,271_Smart Energy Council's Policy Critique.txt,
272,Macroeconomic Objectives Explained Concisely,2,2,2920,False,SHORT,Short,272_Macroeconomic Objectives Explained Concisely.txt,
273,Alarm Set for 11:30 PM,6,6,422,False,SHORT,Short,273_Alarm Set for 1130 PM.txt,
274,Setting an Alarm for Ten-Fifty,6,6,440,False,SHORT,Short,274_Setting an Alarm for Ten-Fifty.txt,
275,"Tomorrow's Weather: Clouds, Rain, 25°C",2,2,678,False,SHORT,Short,"275_Tomorrow's Weather Clouds, Rain, 25°C.txt",
276,Weird definition and Telstra.,2,2,1238,False,SHORT,Short,276_Weird definition and Telstra..txt,
277,Pivot Tables Explained Simply,4,4,5681,False,SHORT,Short,277_Pivot Tables Explained Simply.txt,
278,"AI, Robotics, Productivity Projections",6,6,8806,False,SHORT,Short,"278_AI, Robotics, Productivity Projections.txt",
279,RX 9070 Display Support,4,4,2993,False,SHORT,Short,279_RX 9070 Display Support.txt,
280,"Meaning of ""In the Meantime""",2,2,1015,False,SHORT,Short,280_Meaning of In the Meantime.txt,
281,Locked In,2,2,535,False,SHORT,Short,281_Locked In.txt,
282,Coronavirus Origin Debate,4,4,4912,False,SHORT,Short,282_Coronavirus Origin Debate.txt,
283,Human CO2 vs. Natural Sources,2,2,1458,False,SHORT,Short,283_Human CO2 vs. Natural Sources.txt,
284,Authentication Successful,2,2,393,False,SHORT,Short,284_Authentication Successful.txt,
285,Chery Vehicles: Reputation & Servicing,4,4,4332,False,SHORT,Short,285_Chery Vehicles Reputation & Servicing.txt,
286,Catchlines for Tracey's Treats,2,2,599,False,SHORT,Short,286_Catchlines for Tracey's Treats.txt,
287,What is an Elife Cast?,2,2,1472,False,SHORT,Short,287_What is an Elife Cast.txt,
288,A Simple Greeting,14,14,20930,False,SHORT,Short,288_A Simple Greeting.txt,
289,Israel's Origins to one nte cliper,14,14,24392,False,SHORT,Short,289_Israel's Origins to one nte cliper.txt,
290,A Brief Farewell,2,2,167,False,SHORT,Short,290_A Brief Farewell.txt,
291,Set an Alarm,4,4,268,False,SHORT,Short,291_Set an Alarm.txt,
292,French Culture: A Complex Tapestry,2,2,1128,False,SHORT,Short,292_French Culture A Complex Tapestry.txt,
293,Add to Albany List,4,4,424,False,SHORT,Short,293_Add to Albany List.txt,
294,Create a List,6,6,456,False,SHORT,Short,294_Create a List.txt,
295,Apology for Phone Calls,12,12,1415,False,SHORT,Short,295_Apology for Phone Calls.txt,
296,what's the weather in Denmark this afternoon,20,24,4140,False,LONG,Long,296_what's the weather in Denmark this afternoon.txt,
